-72.9,-41.9,0.021655539
-72.9,-41.7,0.024099967
-72.9,-41.5,0.025706744
-72.9,-41.3,0.026684031
-72.9,-41.1,0.027335787
-72.9,-40.9,0.027820306
-72.9,-40.7,0.028158354
-72.9,-40.5,0.028518176
-72.9,-40.3,0.028810784
-72.9,-40.1,0.029125085
-72.9,-39.9,0.029509306
-72.9,-39.7,0.029916475
-72.9,-39.5,0.030464392
-72.9,-39.3,0.031111795
-72.9,-39.1,0.031925522
-72.9,-38.9,0.03296623
-72.9,-38.7,0.034253925
-72.9,-38.5,0.035888579
-72.9,-38.3,0.037802693
-72.9,-38.1,0.039920155
-72.9,-37.9,0.041220665
-72.9,-37.7,0.042423476
-72.9,-37.5,0.043508571
-72.9,-37.3,0.044472974
-72.9,-37.1,0.045367938
-72.9,-36.9,0.046289742
-72.9,-36.7,0.04737556
-72.9,-36.5,0.048728272
-72.9,-36.3,0.05005822
-72.9,-36.1,0.050954547
-72.9,-35.9,0.051477786
-72.9,-35.7,0.051738352
-72.9,-35.5,0.05180278
-72.9,-35.3,0.051679887
-72.9,-35.1,0.051350001
-72.9,-34.9,0.050767917
-72.9,-34.7,0.049842335
-72.9,-34.5,0.048421834
-72.9,-34.3,0.046237778
-72.9,-34.1,0.042887356
-72.9,-33.9,0.037963148
-72.9,-33.7,0
-72.7,-41.9,0.023811169
-72.7,-41.7,0.026814181
-72.7,-41.5,0.028631043
-72.7,-41.3,0.029728673
-72.7,-41.1,0.030440338
-72.7,-40.9,0.030938348
-72.7,-40.7,0.031330898
-72.7,-40.5,0.031645566
-72.7,-40.3,0.031947982
-72.7,-40.1,0.032274757
-72.7,-39.9,0.032664299
-72.7,-39.7,0.033124641
-72.7,-39.5,0.033685207
-72.7,-39.3,0.03438985
-72.7,-39.1,0.035291284
-72.7,-38.9,0.036461353
-72.7,-38.7,0.037956171
-72.7,-38.5,0.03981695
-72.7,-38.3,0.041109566
-72.7,-38.1,0.042466816
-72.7,-37.9,0.043797579
-72.7,-37.7,0.045039199
-72.7,-37.5,0.046152811
-72.7,-37.3,0.047153313
-72.7,-37.1,0.048101954
-72.7,-36.9,0.049126398
-72.7,-36.7,0.050405506
-72.7,-36.5,0.052048843
-72.7,-36.3,0.053674266
-72.7,-36.1,0.054757915
-72.7,-35.9,0.055372298
-72.7,-35.7,0.055677231
-72.7,-35.5,0.055762928
-72.7,-35.3,0.055650055
-72.7,-35.1,0.055322889
-72.7,-34.9,0.054731432
-72.7,-34.7,0.053774305
-72.7,-34.5,0.052267782
-72.7,-34.3,0.049863108
-72.7,-34.1,0.046025854
-72.7,-33.9,0.04099112
-72.7,-33.7,0
-72.5,-41.9,0.025189491
-72.5,-41.7,0.028489413
-72.5,-41.5,0.030500531
-72.5,-41.3,0.03171403
-72.5,-41.1,0.032461222
-72.5,-40.9,0.032976765
-72.5,-40.7,0.033386607
-72.5,-40.5,0.033731651
-72.5,-40.3,0.034054648
-72.5,-40.1,0.034399252
-72.5,-39.9,0.034800161
-72.5,-39.7,0.035295207
-72.5,-39.5,0.035910588
-72.5,-39.3,0.036682069
-72.5,-39.1,0.037672423
-72.5,-38.9,0.038967319
-72.5,-38.7,0.04029927
-72.5,-38.5,0.041484691
-72.5,-38.3,0.04279444
-72.5,-38.1,0.044167988
-72.5,-37.9,0.04552478
-72.5,-37.7,0.046792254
-72.5,-37.5,0.04793217
-72.5,-37.3,0.048960883
-72.5,-37.1,0.049950652
-72.5,-36.9,0.051042937
-72.5,-36.7,0.052425012
-72.5,-36.5,0.054191638
-72.5,-36.3,0.055931196
-72.5,-36.1,0.057104446
-72.5,-35.9,0.057773996
-72.5,-35.7,0.058108684
-72.5,-35.5,0.058211219
-72.5,-35.3,0.058104657
-72.5,-35.1,0.05777888
-72.5,-34.9,0.057180557
-72.5,-34.7,0.056200825
-72.5,-34.5,0.054640956
-72.5,-34.3,0.052125797
-72.5,-34.1,0.048091225
-72.5,-33.9,0.042751014
-72.5,-33.7,0
-72.3,-41.9,0.026025737
-72.3,-41.7,0.029489649
-72.3,-41.5,0.031607479
-72.3,-41.3,0.032899249
-72.3,-41.1,0.03368732
-72.3,-40.9,0.034243755
-72.3,-40.7,0.034670889
-72.3,-40.5,0.035039078
-72.3,-40.3,0.035386518
-72.3,-40.1,0.035761166
-72.3,-39.9,0.036206577
-72.3,-39.7,0.036739428
-72.3,-39.5,0.037408758
-72.3,-39.3,0.038252134
-72.3,-39.1,0.039329484
-72.3,-38.9,0.040357884
-72.3,-38.7,0.041389208
-72.3,-38.5,0.042585485
-72.3,-38.3,0.04391852
-72.3,-38.1,0.045315046
-72.3,-37.9,0.046700176
-72.3,-37.7,0.047991686
-72.3,-37.5,0.049155641
-72.3,-37.3,0.050210569
-72.3,-37.1,0.051232498
-72.3,-36.9,0.052368097
-72.3,-36.7,0.053808622
-72.3,-36.5,0.055637233
-72.3,-36.3,0.057436783
-72.3,-36.1,0.0586535
-72.3,-35.9,0.059353877
-72.3,-35.7,0.059707679
-72.3,-35.5,0.059819717
-72.3,-35.3,0.059717905
-72.3,-35.1,0.059389815
-72.3,-34.9,0.058784347
-72.3,-34.7,0.057785932
-72.3,-34.5,0.05619017
-72.3,-34.3,0.053619031
-72.3,-34.1,0.049496587
-72.3,-33.9,0.044030096
-72.3,-33.7,0
-72.1,-41.9,0.026489288
-72.1,-41.7,0.030022558
-72.1,-41.5,0.032220829
-72.1,-41.3,0.033546794
-72.1,-41.1,0.034368381
-72.1,-40.9,0.034951907
-72.1,-40.7,0.035407189
-72.1,-40.5,0.035821583
-72.1,-40.3,0.036209464
-72.1,-40.1,0.036616929
-72.1,-39.9,0.037116729
-72.1,-39.7,0.037702832
-72.1,-39.5,0.038432408
-72.1,-39.3,0.039344374
-72.1,-39.1,0.040216763
-72.1,-38.9,0.041081034
-72.1,-38.7,0.042128537
-72.1,-38.5,0.043347634
-72.1,-38.3,0.044699185
-72.1,-38.1,0.046118837
-72.1,-37.9,0.047525462
-72.1,-37.7,0.048839197
-72.1,-37.5,0.050022662
-72.1,-37.3,0.051097739
-72.1,-37.1,0.052143067
-72.1,-36.9,0.053306665
-72.1,-36.7,0.054781482
-72.1,-36.5,0.056647249
-72.1,-36.3,0.058475848
-72.1,-36.1,0.059716057
-72.1,-35.9,0.060432184
-72.1,-35.7,0.060798027
-72.1,-35.5,0.06091544
-72.1,-35.3,0.060814567
-72.1,-35.1,0.060485709
-72.1,-34.9,0.059871063
-72.1,-34.7,0.058859624
-72.1,-34.5,0.057242479
-72.1,-34.3,0.054641698
-72.1,-34.1,0.05048497
-72.1,-33.9,0.04495652
-72.1,-33.7,0
-71.9,-41.9,0.026685691
-71.9,-41.7,0.030216699
-71.9,-41.5,0.032451585
-71.9,-41.3,0.033789895
-71.9,-41.1,0.034641474
-71.9,-40.9,0.035255633
-71.9,-40.7,0.035730902
-71.9,-40.5,0.036199592
-71.9,-40.3,0.036635228
-71.9,-40.1,0.037108693
-71.9,-39.9,0.037677933
-71.9,-39.7,0.038319644
-71.9,-39.5,0.0391219
-71.9,-39.3,0.039982691
-71.9,-39.1,0.040706836
-71.9,-38.9,0.041591715
-71.9,-38.7,0.042649534
-71.9,-38.5,0.043894187
-71.9,-38.3,0.045256723
-71.9,-38.1,0.046695273
-71.9,-37.9,0.048117306
-71.9,-37.7,0.049445473
-71.9,-37.5,0.050645057
-71.9,-37.3,0.051735763
-71.9,-37.1,0.052795801
-71.9,-36.9,0.053977218
-71.9,-36.7,0.055469945
-71.9,-36.5,0.057352606
-71.9,-36.3,0.059194069
-71.9,-36.1,0.060443882
-71.9,-35.9,0.061169308
-71.9,-35.7,0.061538029
-71.9,-35.5,0.061658353
-71.9,-35.3,0.061559338
-71.9,-35.1,0.061226428
-71.9,-34.9,0.06060718
-71.9,-34.7,0.059584275
-71.9,-34.5,0.057956483
-71.9,-34.3,0.055343777
-71.9,-34.1,0.051173937
-71.9,-33.9,0.045627233
-71.9,-33.7,0
-71.7,-41.9,0.026596271
-71.7,-41.7,0.030114841
-71.7,-41.5,0.032315042
-71.7,-41.3,0.033655234
-71.7,-41.1,0.034520753
-71.7,-40.9,0.035161346
-71.7,-40.7,0.035693176
-71.7,-40.5,0.036205739
-71.7,-40.3,0.036722604
-71.7,-40.1,0.037285056
-71.7,-39.9,0.037946612
-71.7,-39.7,0.038685951
-71.7,-39.5,0.039566588
-71.7,-39.3,0.040285759
-71.7,-39.1,0.041039146
-71.7,-38.9,0.041947637
-71.7,-38.7,0.043024916
-71.7,-38.5,0.044281412
-71.7,-38.3,0.045659531
-71.7,-38.1,0.047111429
-71.7,-37.9,0.048544839
-71.7,-37.7,0.049884092
-71.7,-37.5,0.051094208
-71.7,-37.3,0.052193753
-71.7,-37.1,0.05326445
-71.7,-36.9,0.05445594
-71.7,-36.7,0.055960774
-71.7,-36.5,0.05785574
-71.7,-36.3,0.059708297
-71.7,-36.1,0.060964268
-71.7,-35.9,0.061692704
-71.7,-35.7,0.062063273
-71.7,-35.5,0.062183037
-71.7,-35.3,0.062082928
-71.7,-35.1,0.06174805
-71.7,-34.9,0.061122492
-71.7,-34.7,0.060095061
-71.7,-34.5,0.058459304
-71.7,-34.3,0.055838488
-71.7,-34.1,0.05166439
-71.7,-33.9,0.046106208
-71.7,-33.7,0
-71.5,-41.9,0.026206464
-71.5,-41.7,0.029640771
-71.5,-41.5,0.031791594
-71.5,-41.3,0.033106688
-71.5,-41.1,0.033966403
-71.5,-40.9,0.034631349
-71.5,-40.7,0.035211131
-71.5,-40.5,0.035822306
-71.5,-40.3,0.03645293
-71.5,-40.1,0.037155837
-71.5,-39.9,0.037953742
-71.5,-39.7,0.03882039
-71.5,-39.5,0.039801311
-71.5,-39.3,0.040476888
-71.5,-39.1,0.041260086
-71.5,-38.9,0.04219133
-71.5,-38.7,0.043289393
-71.5,-38.5,0.044560693
-71.5,-38.3,0.045952771
-71.5,-38.1,0.047410693
-71.5,-37.9,0.048851695
-71.5,-37.7,0.050198466
-71.5,-37.5,0.051414989
-71.5,-37.3,0.052522037
-71.5,-37.1,0.053597022
-71.5,-36.9,0.054793444
-71.5,-36.7,0.056303281
-71.5,-36.5,0.058203682
-71.5,-36.3,0.060057741
-71.5,-36.1,0.061314635
-71.5,-35.9,0.062041126
-71.5,-35.7,0.062411111
-71.5,-35.5,0.062531255
-71.5,-35.3,0.062428277
-71.5,-35.1,0.062090375
-71.5,-34.9,0.061461817
-71.5,-34.7,0.060430903
-71.5,-34.5,0.058791004
-71.5,-34.3,0.056166276
-71.5,-34.1,0.051993035
-71.5,-33.9,0.046432409
-71.5,-33.7,0
-71.3,-41.9,0.025418174
-71.3,-41.7,0.028676929
-71.3,-41.5,0.030702118
-71.3,-41.3,0.03197097
-71.3,-41.1,0.032816619
-71.3,-40.9,0.033510044
-71.3,-40.7,0.034160342
-71.3,-40.5,0.034882516
-71.3,-40.3,0.035705674
-71.3,-40.1,0.03663376
-71.3,-39.9,0.037667762
-71.3,-39.7,0.038728684
-71.3,-39.5,0.039827403
-71.3,-39.3,0.040563527
-71.3,-39.1,0.041379176
-71.3,-38.9,0.042336561
-71.3,-38.7,0.043462224
-71.3,-38.5,0.04474714
-71.3,-38.3,0.046154607
-71.3,-38.1,0.047618255
-71.3,-37.9,0.049064159
-71.3,-37.7,0.050414711
-71.3,-37.5,0.051637799
-71.3,-37.3,0.052748084
-71.3,-37.1,0.053826906
-71.3,-36.9,0.055023585
-71.3,-36.7,0.05653064
-71.3,-36.5,0.058427092
-71.3,-36.3,0.060278066
-71.3,-36.1,0.061528411
-71.3,-35.9,0.062251382
-71.3,-35.7,0.062618479
-71.3,-35.5,0.062735476
-71.3,-35.3,0.062630475
-71.3,-35.1,0.06228957
-71.3,-34.9,0.061660372
-71.3,-34.7,0.060626402
-71.3,-34.5,0.05898476
-71.3,-34.3,0.056360446
-71.3,-34.1,0.052188434
-71.3,-33.9,0.046633288
-71.3,-33.7,0
-71.1,-41.9,0.023997208
-71.1,-41.7,0.026932761
-71.1,-41.5,0.028773423
-71.1,-41.3,0.029967433
-71.1,-41.1,0.030791219
-71.1,-40.9,0.031502295
-71.1,-40.7,0.032241326
-71.1,-40.5,0.033118609
-71.1,-40.3,0.034219503
-71.1,-40.1,0.035565063
-71.1,-39.9,0.037020635
-71.1,-39.7,0.038376998
-71.1,-39.5,0.039666981
-71.1,-39.3,0.040523678
-71.1,-39.1,0.04139227
-71.1,-38.9,0.042383023
-71.1,-38.7,0.043538202
-71.1,-38.5,0.044850979
-71.1,-38.3,0.04627613
-71.1,-38.1,0.047747362
-71.1,-37.9,0.049193144
-71.1,-37.7,0.050551422
-71.1,-37.5,0.051781062
-71.1,-37.3,0.052897278
-71.1,-37.1,0.053977836
-71.1,-36.9,0.055169351
-71.1,-36.7,0.056669716
-71.1,-36.5,0.058566779
-71.1,-36.3,0.060415301
-71.1,-36.1,0.061658006
-71.1,-35.9,0.062370911
-71.1,-35.7,0.062734403
-71.1,-35.5,0.062847771
-71.1,-35.3,0.062739186
-71.1,-35.1,0.06239773
-71.1,-34.9,0.061765444
-71.1,-34.7,0.06073077
-71.1,-34.5,0.059087332
-71.1,-34.3,0.056462068
-71.1,-34.1,0.052290089
-71.1,-33.9,0.046728797
-71.1,-33.7,0
-70.9,-41.9,0.021849133
-70.9,-41.7,0.024205681
-70.9,-41.5,0.02582158
-70.9,-41.3,0.026902018
-70.9,-41.1,0.027697191
-70.9,-40.9,0.028451547
-70.9,-40.7,0.029261958
-70.9,-40.5,0.03033084
-70.9,-40.3,0.031791076
-70.9,-40.1,0.033827126
-70.9,-39.9,0.036002811
-70.9,-39.7,0.037743486
-70.9,-39.5,0.039233018
-70.9,-39.3,0.040343188
-70.9,-39.1,0.041275725
-70.9,-38.9,0.042326689
-70.9,-38.7,0.043525238
-70.9,-38.5,0.044891566
-70.9,-38.3,0.046349648
-70.9,-38.1,0.047829222
-70.9,-37.9,0.049273323
-70.9,-37.7,0.050650194
-70.9,-37.5,0.051900227
-70.9,-37.3,0.053028181
-70.9,-37.1,0.054109249
-70.9,-36.9,0.055292204
-70.9,-36.7,0.056764152
-70.9,-36.5,0.058640901
-70.9,-36.3,0.060465988
-70.9,-36.1,0.061681181
-70.9,-35.9,0.062382247
-70.9,-35.7,0.062737547
-70.9,-35.5,0.06284716
-70.9,-35.3,0.062737212
-70.9,-35.1,0.062393885
-70.9,-34.9,0.061761592
-70.9,-34.7,0.060723804
-70.9,-34.5,0.059081346
-70.9,-34.3,0.056458022
-70.9,-34.1,0.052285053
-70.9,-33.9,0.046725586
-70.9,-33.7,0
-70.7,-41.9,0.019461455
-70.7,-41.7,0.021250999
-70.7,-41.5,0.022618623
-70.7,-41.3,0.023601282
-70.7,-41.1,0.024377691
-70.7,-40.9,0.025163054
-70.7,-40.7,0.026061932
-70.7,-40.5,0.027290586
-70.7,-40.3,0.02911903
-70.7,-40.1,0.031872395
-70.7,-39.9,0.034798715
-70.7,-39.7,0.03693736
-70.7,-39.5,0.038610227
-70.7,-39.3,0.040019117
-70.7,-39.1,0.041037407
-70.7,-38.9,0.042152967
-70.7,-38.7,0.043418005
-70.7,-38.5,0.044843659
-70.7,-38.3,0.046356544
-70.7,-38.1,0.047863852
-70.7,-37.9,0.049317606
-70.7,-37.7,0.05073313
-70.7,-37.5,0.052009672
-70.7,-37.3,0.053153906
-70.7,-37.1,0.054240249
-70.7,-36.9,0.055410281
-70.7,-36.7,0.056846533
-70.7,-36.5,0.058659177
-70.7,-36.3,0.060423333
-70.7,-36.1,0.061605819
-70.7,-35.9,0.062291432
-70.7,-35.7,0.062639095
-70.7,-35.5,0.062743254
-70.7,-35.3,0.062631443
-70.7,-35.1,0.06228698
-70.7,-34.9,0.06165405
-70.7,-34.7,0.060618352
-70.7,-34.5,0.058976665
-70.7,-34.3,0.056353055
-70.7,-34.1,0.052181005
-70.7,-33.9,0.046624761
-70.7,-33.7,0
-70.5,-41.9,0.017590938
-70.5,-41.7,0.018959107
-70.5,-41.5,0.020159477
-70.5,-41.3,0.021061186
-70.5,-41.1,0.021821609
-70.5,-40.9,0.022636835
-70.5,-40.7,0.023579825
-70.5,-40.5,0.024967827
-70.5,-40.3,0.027050573
-70.5,-40.1,0.030218849
-70.5,-39.9,0.03355385
-70.5,-39.7,0.035938293
-70.5,-39.5,0.037746463
-70.5,-39.3,0.039340876
-70.5,-39.1,0.040575307
-70.5,-38.9,0.041751854
-70.5,-38.7,0.043070264
-70.5,-38.5,0.044556271
-70.5,-38.3,0.046126153
-70.5,-38.1,0.047678281
-70.5,-37.9,0.049165916
-70.5,-37.7,0.050614577
-70.5,-37.5,0.051918156
-70.5,-37.3,0.053076234
-70.5,-37.1,0.054165259
-70.5,-36.9,0.055327054
-70.5,-36.7,0.056741301
-70.5,-36.5,0.058530513
-70.5,-36.3,0.06027177
-70.5,-36.1,0.061433882
-70.5,-35.9,0.062105335
-70.5,-35.7,0.062444884
-70.5,-35.5,0.062545039
-70.5,-35.3,0.062430907
-70.5,-35.1,0.062085617
-70.5,-34.9,0.061453488
-70.5,-34.7,0.060420603
-70.5,-34.5,0.058779944
-70.5,-34.3,0.056156542
-70.5,-34.1,0.051981889
-70.5,-33.9,0.046420794
-70.5,-33.7,0
-70.3,-41.9,0.01614408
-70.3,-41.7,0.017270723
-70.3,-41.5,0.018323319
-70.3,-41.3,0.019159798
-70.3,-41.1,0.019898785
-70.3,-40.9,0.020739779
-70.3,-40.7,0.021728197
-70.3,-40.5,0.023190474
-70.3,-40.3,0.025383519
-70.3,-40.1,0.028700065
-70.3,-39.9,0.032171622
-70.3,-39.7,0.034641609
-70.3,-39.5,0.036493525
-70.3,-39.3,0.038098171
-70.3,-39.1,0.039761946
-70.3,-38.9,0.041011855
-70.3,-38.7,0.042397991
-70.3,-38.5,0.043952808
-70.3,-38.3,0.045606364
-70.3,-38.1,0.047237493
-70.3,-37.9,0.04879741
-70.3,-37.7,0.050302595
-70.3,-37.5,0.051643346
-70.3,-37.3,0.052819412
-70.3,-37.1,0.053913478
-70.3,-36.9,0.055069245
-70.3,-36.7,0.056469407
-70.3,-36.5,0.058240857
-70.3,-36.3,0.059964936
-70.3,-36.1,0.061111569
-70.3,-35.9,0.061771307
-70.3,-35.7,0.062103406
-70.3,-35.5,0.062198602
-70.3,-35.3,0.062081721
-70.3,-35.1,0.061737075
-70.3,-34.9,0.061107337
-70.3,-34.7,0.060078278
-70.3,-34.5,0.058442734
-70.3,-34.3,0.055821616
-70.3,-34.1,0.051649652
-70.3,-33.9,0.04609498
-70.3,-33.7,0
-70.1,-41.9,0.014895814
-70.1,-41.7,0.015903395
-70.1,-41.5,0.016847538
-70.1,-41.3,0.017638311
-70.1,-41.1,0.018343069
-70.1,-40.9,0.019173747
-70.1,-40.7,0.020195901
-70.1,-40.5,0.021663714
-70.1,-40.3,0.023835421
-70.1,-40.1,0.02708092
-70.1,-39.9,0.03046079
-70.1,-39.7,0.032859761
-70.1,-39.5,0.034667555
-70.1,-39.3,0.036232717
-70.1,-39.1,0.03785469
-70.1,-38.9,0.039776437
-70.1,-38.7,0.041255407
-70.1,-38.5,0.042913977
-70.1,-38.3,0.04468789
-70.1,-38.1,0.046466399
-70.1,-37.9,0.048165962
-70.1,-37.7,0.049776457
-70.1,-37.5,0.051176544
-70.1,-37.3,0.052380264
-70.1,-37.1,0.053484209
-70.1,-36.9,0.054634795
-70.1,-36.7,0.056025021
-70.1,-36.5,0.057781607
-70.1,-36.3,0.059491627
-70.1,-36.1,0.0606259
-70.1,-35.9,0.06127381
-70.1,-35.7,0.061598584
-70.1,-35.5,0.061688144
-70.1,-35.3,0.061567917
